d_kiyo_mod_trade = {
	is_for_colonizeable = yes
	resources = { category = planet_kiyo_mod_trader produces = { trigger = { exists = owner planet = { has_planet_flag = kiyo_trade_engineering_research_8192 } } engineering_research = 8192 } }
	resources = { category = planet_kiyo_mod_trader produces = { trigger = { exists = owner planet = { has_planet_flag = kiyo_trade_engineering_research_16384 } } engineering_research = 16384 } }
	resources = { category = planet_kiyo_mod_trader produces = { trigger = { exists = owner planet = { has_planet_flag = kiyo_trade_engineering_research_32768 } } engineering_research = 32768 } }
	resources = { category = planet_kiyo_mod_trader produces = { trigger = { exists = owner planet = { has_planet_flag = kiyo_trade_engineering_research_65536 } } engineering_research = 65536 } }
	resources = { category = planet_kiyo_mod_trader produces = { trigger = { exists = owner planet = { has_planet_flag = kiyo_trade_engineering_research_131072 } } engineering_research = 131072 } }
	resources = { category = planet_kiyo_mod_trader produces = { trigger = { exists = owner planet = { has_planet_flag = kiyo_trade_engineering_research_262144 } } engineering_research = 262144 } }
	resources = { category = planet_kiyo_mod_trader produces = { trigger = { exists = owner planet = { has_planet_flag = kiyo_trade_engineering_research_524288 } } engineering_research = 524288 } }
	
	#planet_modifier = { job_kiyo_mod_trader_add = 1 }

	potential = { can_have_habitable_deposits = yes }

	drop_weight = {
		weight = 0
	}
}
