##############
# NAME PARTS #
##############

### Robots
			NOT = { is_country_type = fallen_empire }
			NOT = { is_country_type = awakened_fallen_empire }
		}
	}
	format = "format.modded_religious.4"
	noun = "[This.GetSpeciesName]"
	prefix_format = "The <modded_cult_2>"
	# Human Empire
}

empire_name_format = {
	random_weight = {
		factor = 0
		modifier = {
			add = 1
			has_ethic = ethic_spiritualist
			is_pirate = no
			is_primitive = no
			NOT = { is_country_type = fallen_empire }
			NOT = { is_country_type = awakened_fallen_empire }
		}
	}
	format = "format.modded_religious.5"
	noun = "[This.Capital.System.GetName]"
	prefix_format = "[This.Capital.System.GetName] <modded_cult_2>"
	# Human Empire
}

empire_name_format = {
	random_weight = {
		factor = 0
		modifier = {
			add = 1
			has_ethic = ethic_spiritualist
			is_pirate = no
			is_primitive = no
			NOT = { is_country_type = fallen_empire }
			NOT = { is_country_type = awakened_fallen_empire }
		}
	}
	format = "format.modded_religious.6"
	noun = "[This.Capital.GetName]"
	prefix_format = "[This.Capital.GetName] <modded_cult_2>"
	# Human Empire
}

empire_name_format = {
	random_weight = {
		factor = 0
		modifier = {
			add = 1
			has_ethic = ethic_spiritualist
			is_pirate = no
			is_primitive = no
			NOT = { is_country_type = fallen_empire }
			NOT = { is_country_type = awakened_fallen_empire }
		}
	}
	format = "format.modded_religious.7"
	noun = "[This.GetSpeciesName]"
	prefix_format = "<modded_cult_2> of [This.GetSpeciesName]"
	# Human Empire
}

# Authoritarian/Secret Organization

empire_name_format = {
	random_weight = {
		factor = 0
		modifier = {
			add = 1
			has_civic = civic_shadow_council
			is_pirate = no
			is_primitive = no
			NOT = { is_country_type = fallen_empire }
			NOT = { is_country_type = awakened_fallen_empire }
		}
	}
	format = "format.modded_organization.1"
	noun = "[This.Capital.GetName]"
	prefix_format = "[This.GetSpeciesName] <modded_cons>"
	# Human Empire
}

empire_name_format = {
	random_weight = {
		factor = 0
		modifier = {
			add = 1
			has_ethic = ethic_authoritarian
			is_pirate = no
			is_primitive = no
			NOT = { is_country_type = fallen_empire }
			NOT = { is_country_type = awakened_fallen_empire }
		}
	}
	format = "format.modded_organization.1"
	noun = "[This.GetSpeciesName]"
	prefix_format = "[This.GetSpeciesName] <modded_cons>"
	# Human Empire
}

empire_name_format = {
	random_weight = {
		factor = 0
		modifier = {
			add = 1
			has_civic = civic_shadow_council
			is_pirate = no
			is_primitive = no
			NOT = { is_country_type = fallen_empire }
			NOT = { is_country_type = awakened_fallen_empire }
		}
	}
	format = "format.modded_organization.2"
	noun = "[This.Capital.System.GetName]"
	prefix_format = "<modded_cons> of [This.Capital.System.GetName]"
	# Human Empire
}

empire_name_format = {
	random_weight = {
		factor = 0
		modifier = {
			add = 1
			has_ethic = ethic_authoritarian
			is_pirate = no
			is_primitive = no
			NOT = { is_country_type = fallen_empire }
			NOT = { is_country_type = awakened_fallen_empire }
		}
	}
	format = "format.modded_organization.2"
	noun = "[This.Capital.System.GetName]"
	prefix_format = "<modded_cons> of [This.Capital.System.GetName]"
	# Human Empire
}

empire_name_format = {
	random_weight = {
		factor = 0
		modifier = {
			add = 1
			has_civic = civic_shadow_council
			is_pirate = no
			is_primitive = no
			NOT = { is_country_type = fallen_empire }
			NOT = { is_country_type = awakened_fallen_empire }
		}
	}
	format = "format.modded_organization.3"
	noun = "[This.Capital.GetName]"
	prefix_format = "[This.GetSpeciesName] <modded_cons_2> <modded_cons>"
	# Human Empire
}

empire_name_format = {
	random_weight = {
		factor = 0
		modifier = {
			add = 1
			has_ethic = ethic_authoritarian
			is_pirate = no
			is_primitive = no
			NOT = { is_country_type = fallen_empire }
			NOT = { is_country_type = awakened_fallen_empire }
		}
	}
	format = "format.modded_organization.3"
	noun = "[This.GetSpeciesName]"
	prefix_format = "[This.GetSpeciesName] <modded_cons_2> <modded_cons>"
	# Human Empire
}

empire_name_format = {
	random_weight = {
		factor = 0
		modifier = {
			add = 1
			has_civic = civic_shadow_council
			is_pirate = no
			is_primitive = no
			NOT = { is_country_type = fallen_empire }
			NOT = { is_country_type = awakened_fallen_empire }
		}
	}
	format = "format.modded_organization.4"
	noun = "[This.Capital.GetName]"
	prefix_format = "The <modded_cons_2> <modded_cons>"
	# Human Empire
}

empire_name_format = {
	random_weight = {
		factor = 0
		modifier = {
			add = 1
			has_ethic = ethic_authoritarian
			is_pirate = no
			is_primitive = no
			NOT = { is_country_type = fallen_empire }
			NOT = { is_country_type = awakened_fallen_empire }
		}
	}
	format = "format.modded_organization.4"
	noun = "[This.GetSpeciesName]"
	prefix_format = "The <modded_cons_2> <modded_cons>"
	# Human Empire
}

empire_name_format = {
	random_weight = {
		factor = 0
		modifier = {
			add = 1
			has_ethic = ethic_authoritarian
			is_pirate = no
			is_primitive = no
			NOT = { is_country_type = fallen_empire }
			NOT = { is_country_type = awakened_fallen_empire }
		}
	}
	format = "format.modded_organization.5"
	noun = "[This.Capital.System.GetName]"
	prefix_format = "[This.Capital.System.GetName] <modded_cons_2> <modded_cons>"
	# Human Empire
}

empire_name_format = {
	random_weight = {
		factor = 0
		modifier = {
			add = 1
			has_ethic = ethic_authoritarian
			is_pirate = no
			is_primitive = no
			NOT = { is_country_type = fallen_empire }
			NOT = { is_country_type = awakened_fallen_empire }
		}
	}
	format = "format.modded_organization.6"
	noun = "[This.Capital.GetName]"
	prefix_format = "[This.Capital.GetName] <modded_cons_2> <modded_cons>"
	# Human Empire
}

empire_name_format = {
	random_weight = {
		factor = 0
		modifier = {
			add = 1
			has_civic = civic_shadow_council
			is_pirate = no
			is_primitive = no
			NOT = { is_country_type = fallen_empire }
			NOT = { is_country_type = awakened_fallen_empire }
		}
	}
	format = "format.modded_organization.5"
	noun = "[This.Capital.System.GetName]"
	prefix_format = "[This.Capital.System.GetName] <modded_cons_2> <modded_cons>"
	# Human Empire
}

empire_name_format = {
	random_weight = {
		factor = 0
		modifier = {
			add = 1
			has_civic = civic_shadow_council
			is_pirate = no
			is_primitive = no
			NOT = { is_country_type = fallen_empire }
			NOT = { is_country_type = awakened_fallen_empire }
		}
	}
	format = "format.modded_organization.6"
	noun = "[This.Capital.GetName]"
	prefix_format = "[This.Capital.GetName] <modded_cons_2> <modded_cons>"
	# Human Empire
}

empire_name_format = {
	random_weight = {
		factor = 0
		modifier = {
			add = 1
			has_ethic = ethic_authoritarian
			is_pirate = no
			is_primitive = no
			NOT = { is_country_type = fallen_empire }
			NOT = { is_country_type = awakened_fallen_empire }
		}
	}
	format = "format.modded_organization.7"
	noun = "[This.Capital.System.GetName]"
	prefix_format = "<modded_cons_2> <modded_cons> of [This.Capital.System.GetName] "
	# Human Empire
}

empire_name_format = {
	random_weight = {
		factor = 0
		modifier = {
			add = 1
			has_ethic = ethic_authoritarian
			is_pirate = no
			is_primitive = no
			NOT = { is_country_type = fallen_empire }
			NOT = { is_country_type = awakened_fallen_empire }
		}
	}
	format = "format.modded_organization.8"
	noun = "[This.Capital.GetName]"
	prefix_format = "<modded_cons_2> <modded_cons> of [This.Capital.GetName]"
	# Human Empire
}

empire_name_format = {
	random_weight = {
		factor = 0
		modifier = {
			add = 1
			has_civic = civic_shadow_council
			is_pirate = no
			is_primitive = no
			NOT = { is_country_type = fallen_empire }
			NOT = { is_country_type = awakened_fallen_empire }
		}
	}
	format = "format.modded_organization.7"
	noun = "[This.Capital.System.GetName]"
	prefix_format = "<modded_cons_2> <modded_cons> of [This.Capital.System.GetName] "
	# Human Empire
}

empire_name_format = {
	random_weight = {
		factor = 0
		modifier = {
			add = 1
			has_civic = civic_shadow_council
			is_pirate = no
			is_primitive = no
			NOT = { is_country_type = fallen_empire }
			NOT = { is_country_type = awakened_fallen_empire }
		}
	}
	format = "format.modded_organization.8"
	noun = "[This.Capital.GetName]"
	prefix_format = "<modded_cons_2> <modded_cons> of [This.Capital.GetName]"
	# Human Empire
}

empire_name_format = {
	random_weight = {
		factor = 0
		modifier = {
			add = 1
			has_civic = civic_shadow_council
			is_pirate = no
			is_primitive = no
			NOT = { is_country_type = fallen_empire }
			NOT = { is_country_type = awakened_fallen_empire }
		}
	}
	format = "format.modded_organization.9"
	noun = "[This.Capital.GetName]"
	prefix_format = "<modded_cons> of [This.Capital.GetName]"
	# Human Empire
}

empire_name_format = {
	random_weight = {
		factor = 0
		modifier = {
			add = 1
			has_ethic = ethic_authoritarian
			is_pirate = no
			is_primitive = no
			NOT = { is_country_type = fallen_empire }
			NOT = { is_country_type = awakened_fallen_empire }
		}
	}
	format = "format.modded_organization.9"
	noun = "[This.Capital.GetName]"
	prefix_format = "<modded_cons> of [This.Capital.GetName]"
	# Human Empire
}

## democracies!
empire_name_format = {
	random_weight = {
		factor = 0
		modifier = {
			add = 1
			has_government = "gov_representative_democracy"
			is_pirate = no
			is_primitive = no
			NOT = { is_country_type = fallen_empire }
			NOT = { is_country_type = awakened_fallen_empire }
		}
	}
	format = "format.modded_democracy.1"
	noun = "[This.GetSpeciesName]"
	prefix_format = "[This.GetSpeciesName] <modded_dems>"
	# Human United Federation
}

empire_name_format = {
	random_weight = {
		factor = 0
		modifier = {
			add = 1
			has_government = "gov_representative_democracy"
			is_pirate = no
			is_primitive = no
			NOT = { is_country_type = fallen_empire }
			NOT = { is_country_type = awakened_fallen_empire }
		}
	}
	format = "format.modded_democracy.2"
	noun = "[This.Capital.System.GetName]"
	prefix_format = "<modded_dems> of [This.Capital.System.GetName]"
	# United Federation of Sol
}

empire_name_format = {
	random_weight = {
		factor = 0
		modifier = {
			add = 1
			has_government = "gov_representative_democracy"
			is_pirate = no
			is_primitive = no
			NOT = { is_country_type = fallen_empire }
			NOT = { is_country_type = awakened_fallen_empire }
		}
	}
	format = "format.modded_democracy.3"
	noun = "[This.Capital.GetName]"
	prefix_format = "<modded_dems> of [This.Capital.GetName]"
	# United Federation of Earth
}

empire_name_format = {
	random_weight = {
		factor = 0
		modifier = {
			add = 1
			has_government = "gov_representative_democracy"
			is_pirate = no
			is_primitive = no
			NOT = { is_country_type = fallen_empire }
			NOT = { is_country_type = awakened_fallen_empire }
		}
	}
	format = "format.modded_democracy.4"
	noun = "<modded_dems>"
	prefix_format = "[This.Capital.System.GetName] <modded_dems>"
	# Sol United Federation
}

empire_name_format = {
	random_weight = {
		factor = 0
		modifier = {
			add = 1
			has_government = "gov_representative_democracy"
			is_pirate = no
			is_primitive = no
			NOT = { is_country_type = fallen_empire }
			NOT = { is_country_type = awakened_fallen_empire }
		}
	}
	format = "format.modded_democracy.5"
	noun = "[This.Capital.GetName]"
	prefix_format = "[This.Capital.GetName] <modded_dems>"
	# Earth United Federation
}

empire_name_format = {
	random_weight = {
		factor = 0
		modifier = {
			add = 1
			has_government = "gov_representative_democracy"
			is_pirate = no
			is_primitive = no
			NOT = { is_country_type = fallen_empire }
			NOT = { is_country_type = awakened_fallen_empire }
		}
	}
	format = "format.modded_democracy.6"
	noun = "<modded_dems>"
	prefix_format = "The <modded_dems>"
	# The United Federation
}

empire_name_format = {
	random_weight = {
		factor = 0
		modifier = {
			add = 1
			has_government = "gov_representative_democracy"
			is_pirate = no
			is_primitive = no
			NOT = { is_country_type = fallen_empire }
			NOT = { is_country_type = awakened_fallen_empire }
		}
	}
	format = "format.modded_democracy.7"
	noun = "<modded_dems>"
	prefix_format = "<modded_dems> <modded_dems_2>"
	# The United Federation of Planets
}

empire_name_format = {
	random_weight = {
		factor = 0
		modifier = {
			add = 1
			has_government = "gov_representative_democracy"
			is_pirate = no
			is_primitive = no
			NOT = { is_country_type = fallen_empire }
			NOT = { is_country_type = awakened_fallen_empire }
		}
	}
	format = "format.modded_democracy.8"
	noun = "[This.GetSpeciesName]"
	prefix_format = "[This.GetSpeciesName] <modded_dems> <modded_dems_2>"
	# Human United Federation of Planets
}

empire_name_format = {
	random_weight = {
		factor = 0
		modifier = {
			add = 1
			has_government = "gov_representative_democracy"
			is_pirate = no
			is_primitive = no
			NOT = { is_country_type = fallen_empire }
			NOT = { is_country_type = awakened_fallen_empire }
		}
	}
	format = "format.modded_democracy.9"
	noun = "[This.Capital.System.GetName]"
	prefix_format = "[This.Capital.System.GetName] <modded_dems> <modded_dems_2>"
	# Sol United Federation of Planets
}

empire_name_format = {
	random_weight = {
		factor = 0
		modifier = {
			add = 1
			has_government = "gov_representative_democracy"
			is_pirate = no
			is_primitive = no
			NOT = { is_country_type = fallen_empire }
			NOT = { is_country_type = awakened_fallen_empire }
		}
	}
	format = "format.modded_democracy.10"
	noun = "[This.Capital.GetName]"
	prefix_format = "[This.Capital.GetName] <modded_dems> <modded_dems_2>"
	# Earth United Federation of Planets
}

## extreme democracies!
empire_name_format = {
	random_weight = {
		factor = 0
		modifier = {
			add = 1
			has_government = "gov_direct_democracy"
			is_pirate = no
			is_primitive = no
			NOT = { is_country_type = fallen_empire }
			NOT = { is_country_type = awakened_fallen_empire }
		}
	}
	format = "format.modded_directdemocracy.1"
	noun = "[This.GetSpeciesName]"
	prefix_format = "[This.GetSpeciesName] <modded_direct_dems>"
	# Human United Federation
}

empire_name_format = {
	random_weight = {
		factor = 0
		modifier = {
			add = 1
			has_government = "gov_direct_democracy"
			is_pirate = no
			is_primitive = no
			NOT = { is_country_type = fallen_empire }
			NOT = { is_country_type = awakened_fallen_empire }
		}
	}
	format = "format.modded_directdemocracy.2"
	noun = "[This.Capital.System.GetName]"
	prefix_format = "<modded_direct_dems> of [This.Capital.System.GetName]"
	# United Federation of Sol
}

empire_name_format = {
	random_weight = {
		factor = 0
		modifier = {
			add = 1
			has_government = "gov_direct_democracy"
			is_pirate = no
			is_primitive = no
			NOT = { is_country_type = fallen_empire }
			NOT = { is_country_type = awakened_fallen_empire }
		}
	}
	format = "format.modded_directdemocracy.3"
	noun = "[This.Capital.GetName]"
	prefix_format = "<modded_direct_dems> of [This.Capital.GetName]"
	# United Federation of Earth
}

empire_name_format = {
	random_weight = {
		factor = 0
		modifier = {
			add = 1
			has_government = "gov_direct_democracy"
			is_pirate = no
			is_primitive = no
			NOT = { is_country_type = fallen_empire }
			NOT = { is_country_type = awakened_fallen_empire }
		}
	}
	format = "format.modded_directdemocracy.4"
	noun = "<modded_direct_dems>"
	prefix_format = "[This.Capital.System.GetName] <modded_direct_dems>"
	# Sol United Federation
}

empire_name_format = {
	random_weight = {
		factor = 0
		modifier = {
			add = 1
			has_government = "gov_direct_democracy"
			is_pirate = no
			is_primitive = no
			NOT = { is_country_type = fallen_empire }
			NOT = { is_country_type = awakened_fallen_empire }
		}
	}
	format = "format.modded_directdemocracy.5"
	noun = "[This.Capital.GetName]"
	prefix_format = "[This.Capital.GetName] <modded_direct_dems>"
	# Earth United Federation
}

empire_name_format = {
	random_weight = {
		factor = 0
		modifier = {
			add = 1
			has_government = "gov_direct_democracy"
			is_pirate = no
			is_primitive = no
			NOT = { is_country_type = fallen_empire }
			NOT = { is_country_type = awakened_fallen_empire }
		}
	}
	format = "format.modded_directdemocracy.6"
	noun = "<modded_direct_dems>"
	prefix_format = "The <modded_direct_dems>"
	# The United Federation
}

empire_name_format = {
	random_weight = {
		factor = 0
		modifier = {
			add = 1
			has_government = "gov_direct_democracy"
			is_pirate = no
			is_primitive = no
			NOT = { is_country_type = fallen_empire }
			NOT = { is_country_type = awakened_fallen_empire }
		}
	}
	format = "format.modded_directdemocracy.7"
	noun = "<modded_direct_dems>"
	prefix_format = "<modded_direct_dems> <modded_dems_2>"
	# The United Federation of Planets
}

empire_name_format = {
	random_weight = {
		factor = 0
		modifier = {
			add = 1
			has_government = "gov_direct_democracy"
			is_pirate = no
			is_primitive = no
			NOT = { is_country_type = fallen_empire }
			NOT = { is_country_type = awakened_fallen_empire }
		}
	}
	format = "format.modded_directdemocracy.8"
	noun = "[This.GetSpeciesName]"
	prefix_format = "[This.GetSpeciesName] <modded_direct_dems> <modded_dems_2>"
	# Human United Federation of Planets
}

empire_name_format = {
	random_weight = {
		factor = 0
		modifier = {
			add = 1
			has_government = "gov_direct_democracy"
			is_pirate = no
			is_primitive = no
			NOT = { is_country_type = fallen_empire }
			NOT = { is_country_type = awakened_fallen_empire }
		}
	}
	format = "format.modded_directdemocracy.9"
	noun = "[This.Capital.System.GetName]"
	prefix_format = "[This.Capital.System.GetName] <modded_direct_dems> <modded_dems_2>"
	# Sol United Federation of Planets
}

empire_name_format = {
	random_weight = {
		factor = 0
		modifier = {
			add = 1
			has_government = "gov_direct_democracy"
			is_pirate = no
			is_primitive = no
			NOT = { is_country_type = fallen_empire }
			NOT = { is_country_type = awakened_fallen_empire }
		}
	}
	format = "format.modded_directdemocracy.10"
	noun = "[This.Capital.GetName]"
	prefix_format = "[This.Capital.GetName] <modded_direct_dems> <modded_dems_2>"
	# Earth United Federation of Planets
}

#Robots
empire_name_format = {
	random_weight = {
		factor = 0
		modifier = {
			add = 2
            has_authority = auth_machine_intelligence
			is_pirate = no
			is_primitive = no
			NOT = { is_country_type = fallen_empire }
			NOT = { is_country_type = awakened_fallen_empire }
		}
	}
	format = "format.modded_robots.1"
	noun = "[This.Capital.System.GetName]"
	prefix_format = "<modded_robots> of [This.Capital.System.GetName]"
	# Human Empire
}
empire_name_format = {
	random_weight = {
		factor = 0
		modifier = {
			add = 2
            has_authority = auth_machine_intelligence
			is_pirate = no
			is_primitive = no
			NOT = { is_country_type = fallen_empire }
			NOT = { is_country_type = awakened_fallen_empire }
		}
	}
	format = "format.modded_robots.2"
	noun = "[This.Capital.GetName]"
	prefix_format = "<modded_robots> of [This.Capital.GetName]"
	# Human Empire
}
empire_name_format = {
	random_weight = {
		factor = 0
		modifier = {
			add = 2
            has_authority = auth_machine_intelligence
			is_pirate = no
			is_primitive = no
			NOT = { is_country_type = fallen_empire }
			NOT = { is_country_type = awakened_fallen_empire }
		}
	}
	format = "format.modded_robots.3"
	noun = "[This.GetSpeciesName]"
	prefix_format = "[This.GetSpeciesName] <modded_robots>"
	# Human Empire
}
empire_name_format = {
	random_weight = {
		factor = 0
		modifier = {
			add = 2
            has_authority = auth_machine_intelligence
			is_pirate = no
			is_primitive = no
			NOT = { is_country_type = fallen_empire }
			NOT = { is_country_type = awakened_fallen_empire }
		}
	}
	format = "format.modded_robots.4"
	noun = "<modded_robots>"
	prefix_format = "The <modded_robots>"
	# Human Empire
}
empire_name_format = {
	random_weight = {
		factor = 0
		modifier = {
			add = 2
            has_authority = auth_machine_intelligence
			is_pirate = no
			is_primitive = no
			NOT = { is_country_type = fallen_empire }
			NOT = { is_country_type = awakened_fallen_empire }
		}
	}
	format = "format.modded_robots.5"
	noun = "[This.Capital.System.GetName]"
	prefix_format = "[This.Capital.System.GetName] <modded_robots>"
	# Human Empire
}
empire_name_format = {
	random_weight = {
		factor = 0
		modifier = {
			add = 2
            has_authority = auth_machine_intelligence
			is_pirate = no
			is_primitive = no
			NOT = { is_country_type = fallen_empire }
			NOT = { is_country_type = awakened_fallen_empire }
		}
	}
	format = "format.modded_robots.6"
	noun = "[This.Capital.GetName]"
	prefix_format = "[This.Capital.GetName] <modded_robots>"
	# Human Empire
}
